[
["United States","","ATTU","Attunity Ltd.","Technology","Computer Software: Prepackaged Software",""],
["United States","","AUBN","Auburn National Bancorporation Inc.","Finance","Major Banks",""],
["United States","","ADNC","Audience Inc.","Technology","Semiconductors",""],
["United States","","AUDC","AudioCodes Ltd.","Public Utilities","Telecommunications Equipment",""],
["United States","","EARS","Auris Medical Holding AG","Health Care","Major Pharmaceuticals",""],
["United States","","ASPX","Auspex Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","ADAT","Authentidate Holding Corp.","Technology","EDP Services",""],
["United States","","ABTL","Autobytel Inc.","Technology","Computer Software: Programming"," Data Processing",""],
["United States","S&P 500","ADSK","Autodesk Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","S&P 500","ADP","Automatic Data Processing Inc.","Technology","EDP Services",""],
["United States","","AUXL","Auxilium Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","S&P 500","AVGO","Avago Technologies Limited","Technology","Semiconductors",""],
["United States","","AAVL","Avalanche Biotechnologies Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","AVNR","Avanir Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","AVEO","AVEO Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","AVNW","Aviat Networks Inc.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","CAR","Avis Budget Group Inc.","Consumer Services","Rental/Leasing Companies",""],
["United States","","AWRE","Aware Inc.","Technology","Semiconductors",""],
["United States","","ACLS","Axcelis Technologies Inc.","Technology","Industrial Machinery/Components",""],
["United States","","AXGN","AxoGen Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","AXTI","AXT Inc","Technology","Semiconductors",""],
["United States","","BCOM","B Communications Ltd.","Consumer Services","Telecommunications Equipment",""],
["United States","","BOSC","B.O.S. Better Online Solutions","Technology","Computer Communications Equipment",""],
["United States","","BEAV","B/E Aerospace Inc.","Consumer Durables","Industrial Specialties",""],
["United States","","BIDU","Baidu Inc.","Technology","Computer Software: Programming"," Data Processing",""],
["United States","","BCPC","Balchem Corporation","Basic Industries","Major Chemicals",""],
["United States","","BWINA","Baldwin & Lyons Inc.","Finance","Property-Casualty Insurers",""],
["United States","","BWINB","Baldwin & Lyons Inc.","Finance","Property-Casualty Insurers",""],
["United States","","BLDP","Ballard Power Systems Inc.","Energy","Industrial Machinery/Components",""],
["United States","","BANF","BancFirst Corporation","Finance","Major Banks",""],
["United States","","BANFP","BancFirst Corporation","Finance","Major Banks",""],
["United States","","BKMU","Bank Mutual Corporation","Finance","Savings Institutions",""],
["United States","","BOCH","Bank of Commerce Holdings (CA)","Finance","Major Banks",""],
["United States","","BMRC","Bank of Marin Bancorp","Finance","Major Banks",""],
["United States","","BKSC","Bank of South Carolina Corp.","Finance","Major Banks",""],
["United States","","BOTJ","Bank of the James Financial Group Inc.","Finance","Major Banks",""],
["United States","","OZRK","Bank of the Ozarks","Finance","Major Banks",""],
["United States","","BFIN","BankFinancial Corporation","Finance","Savings Institutions",""],
["United States","","BWFG","Bankwell Financial Group Inc.","Finance","Major Banks",""],
["United States","","BANR","Banner Corporation","Finance","Major Banks",""],
["United States","","TAPR","Barclays Inverse US Treasury Composite ETN","Finance","Commercial Banks",""],
["United States","","BBSI","Barrett Business Services Inc.","Technology","Professional Services",""],
["United States","","BSET","Bassett Furniture Industries Incorporated","Consumer Durables","Home Furnishings",""],
["United States","","BAXS","Baxano Surgical Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","BYBK","Bay Bancorp Inc.","Finance","Major Banks",""],
["United States","","BYLK","Baylake Corp","Finance","Major Banks",""],
["United States","","BV","Bazaarvoice Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","BBCN","BBCN Bancorp Inc.","Finance","Major Banks",""],
["United States","","BCBP","BCB Bancorp Inc. (NJ)","Finance","Savings Institutions",""],
["United States","","BECN","Beacon Roofing Supply Inc.","Consumer Services","RETAIL: Building Materials",""],
["United States","","BSF","Bear State Financial Inc.","Finance","Savings Institutions",""],
["United States","","BBGI","Beasley Broadcast Group Inc.","Consumer Services","Broadcasting",""],
["United States","","BEBE","bebe stores inc.","Consumer Non-Durables","Apparel",""],
["United States","S&P 500","BBBY","Bed Bath & Beyond Inc.","Consumer Services","Home Furnishings",""],
["United States","","BELFA","Bel Fuse Inc.","Capital Goods","Electrical Products",""],
["United States","","BELFB","Bel Fuse Inc.","Capital Goods","Electrical Products",""],
["United States","","BNCL","Beneficial Mutual Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","BNFT","Benefitfocus Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","BGMD","BG Medicine Inc.","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances",""],
["United States","","BGCP","BGC Partners Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","BGFV","Big 5 Sporting Goods Corporation","Consumer Services","Other Specialty Stores",""],
["United States","","BIND","BIND Therapeutics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","ORPN","Bio Blast Pharma Ltd.","Health Care","Major Pharmaceuticals",""],
["United States","","BASI","Bioanalytical Systems Inc.","Health Care","Biotechnology: Commercial Physical & Biological Resarch",""],
["United States","","BIOC","Biocept Inc.","Health Care","Medical Specialities",""],
["United States","","BCRX","BioCryst Pharmaceuticals Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","BIOD","Biodel Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","BDSI","BioDelivery Sciences International Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","BIOF","BioFuel Energy Corp.","Basic Industries","Major Chemicals",""],
["United States","S&P 500","BIIB","Biogen Idec Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","BIOL","Biolase Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","BLFS","BioLife Solutions Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","BLRX","BioLineRx Ltd.","Health Care","Major Pharmaceuticals",""],
["United States","","BMRN","BioMarin Pharmaceutical Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","BPTH","Bio-Path Holdings Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","BRLI","Bio-Reference Laboratories Inc.","Health Care","Medical Specialities",""],
["United States","","BIOS","BioScrip Inc.","Health Care","Medical/Nursing Services",""],
["United States","","BSTC","BioSpecifics Technologies Corp","Health Care","Major Pharmaceuticals",""],
["United States","","BSPM","Biostar Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","BOTA","Biota Pharmaceuticals Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","BEAT","BioTelemetry Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","BDMS","Birner Dental Management Services Inc.","Health Care","Medical/Nursing Services",""],
["United States","","BJRI","BJ&#39;s Restaurants Inc.","Consumer Services","Restaurants",""],
["United States","","BBOX","Black Box Corporation","Technology","Computer Communications Equipment",""],
["United States","","BDE","Black Diamond Inc.","Consumer Non-Durables","Recreational Products/Toys",""],
["United States","","BLKB","Blackbaud Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","BBRY","BlackBerry Limited","Public Utilities","Telecommunications Equipment",""],
["United States","","HAWK","Blackhawk Network Holdings Inc.","Finance","Finance: Consumer Services",""],
["United States","","HAWKB","Blackhawk Network Holdings Inc.","Finance","Finance: Consumer Services",""],
["United States","","BLMN","Bloomin&#39; Brands Inc.","Consumer Services","Restaurants",""],
["United States","","BCOR","Blucora Inc.","Technology","EDP Services",""],
["United States","","BHBK","Blue Hills Bancorp Inc.","Finance","Major Banks",""],
["United States","","NILE","Blue Nile Inc.","Consumer Services","Consumer Specialties",""],
["United States","","BLUE","bluebird bio Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","BKEP","Blueknight Energy Partners L.P. L.L.C.","Energy","Natural Gas Distribution",""],
["United States","","BKEPP","Blueknight Energy Partners L.P. L.L.C.","Energy","Natural Gas Distribution",""],
["United States","","BPHX","BluePhoenix Solutions Ltd.","Technology","EDP Services",""],
["United States","","BNCN","BNC Bancorp","Finance","Major Banks",""],
["United States","","BOBE","Bob Evans Farms Inc.","Consumer Services","Restaurants",""],
["United States","","BOFI","BofI Holding Inc.","Finance","Savings Institutions",""],
["United States","","WIFI","Boingo Wireless Inc.","Consumer Services","Telecommunications Equipment",""],
["United States","","BOKF","BOK Financial Corporation","Finance","Major Banks",""],
["United States","","BOLT","Bolt Technology Corporation","Energy","Metal Fabrications",""],
["United States","","BONA","Bona Film Group Limited","Consumer Services","Movies/Entertainment",""],
["United States","","BNSO","Bonso Electronics International Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","BAMM","Books-A-Million Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","BRDR","Borderfree Inc.","Miscellaneous","Business Services",""],
["United States","","BPFH","Boston Private Financial Holdings Inc.","Finance","Major Banks",""],
["United States","","BPFHP","Boston Private Financial Holdings Inc.","Finance","Major Banks",""],
["United States","","BPFHW","Boston Private Financial Holdings Inc.","Finance","Major Banks",""],
["United States","","EPAY","Bottomline Technologies Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","BDBD","Boulder Brands Inc.","Consumer Non-Durables","Packaged Foods",""],
["United States","","BLVD","Boulevard Acquisition Corp.","Finance","Business Services",""],
["United States","","BLVDU","Boulevard Acquisition Corp.","Finance","Business Services",""],
["United States","","BLVDW","Boulevard Acquisition Corp.","Finance","Business Services",""],
["United States","","BBRG","Bravo Brio Restaurant Group Inc.","Consumer Services","Restaurants",""],
["United States","","BBEP","BreitBurn Energy Partners L.P.","Energy","Oil & Gas Production",""],
["United States","","BBEPP","BreitBurn Energy Partners L.P.","Energy","Oil & Gas Production",""],
["United States","","BDGE","Bridge Bancorp Inc.","Finance","Major Banks",""],
["United States","","BBNK","Bridge Capital Holdings","Finance","Major Banks",""],
["United States","","BLIN","Bridgeline Digital Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","BRID","Bridgford Foods Corporation","Consumer Non-Durables","Specialty Foods",""],
["United States","","BCOV","Brightcove Inc.","Technology","EDP Services",""],
["United States","","BSFT","BroadSoft Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","BVSN","BroadVision Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","BYFC","Broadway Financial Corporation","Finance","Savings Institutions",""],
["United States","","BWEN","Broadwind Energy Inc.","Capital Goods","Metal Fabrications",""],
["United States","","BRCD","Brocade Communications Systems Inc.","Technology","Computer Communications Equipment",""],
["United States","","BRKL","Brookline Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","BRKS","Brooks Automation Inc.","Technology","Industrial Machinery/Components",""],
["United States","","BRKR","Bruker Corporation","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","","BMTC","Bryn Mawr Bank Corporation","Finance","Major Banks",""],
["United States","","BLMT","BSB Bancorp Inc.","Finance","Major Banks",""],
["United States","","BSDM","BSD Medical Corporation","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","BSQR","BSQUARE Corporation","Miscellaneous","Business Services",""],
["United States","","BTUI","BTU International Inc.","Technology","Industrial Machinery/Components",""],
["United States","","BWLD","Buffalo Wild Wings Inc.","Consumer Services","Restaurants",""],
["United States","","BLDR","Builders FirstSource Inc.","Consumer Services","RETAIL: Building Materials",""],
["United States","","BUR","Burcon Nutrascience Corp","Miscellaneous","Multi-Sector Companies",""],
["United States","","CFFI","C&F Financial Corporation","Finance","Major Banks",""],
["United States","S&P 500","CHRW","C.H. Robinson Worldwide Inc.","Transportation","Oil Refining/Marketing",""],
["United States","S&P 500","CA","CA Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CCMP","Cabot Microelectronics Corporation","Technology","Semiconductors",""],
["United States","","CACH","Cache Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","CDNS","Cadence Design Systems Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CDZI","Cadiz Inc.","Public Utilities","Water Supply",""],
["United States","","CACQ","Caesars Acquisition Company","Consumer Services","Hotels/Resorts",""],
["United States","","CZR","Caesars Entertainment Corporation","Consumer Services","Hotels/Resorts",""],
["United States","","CSTE","CaesarStone Sdot-Yam Ltd.","Capital Goods","Building Materials",""],
["United States","","PRSS","CafePress Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","CLMS","Calamos Asset Management Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","CAMP","CalAmp Corp.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","CVGW","Calavo Growers Inc.","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","CFNB","California First National Bancorp","Finance","Major Banks",""],
["United States","","CALD","Callidus Software Inc.","Technology","EDP Services",""],
["United States","","CALM","Cal-Maine Foods Inc.","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","","CLMT","Calumet Specialty Products Partners L.P.","Energy","Integrated oil Companies",""],
["United States","","ABCD","Cambium Learning Group Inc.","Consumer Services","Publishing",""],
["United States","","CAMB","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","Finance","Business Services",""],
["United States","","CAMBU","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","Finance","Business Services",""],
["United States","","CAMBW","CAMBRIDGE CAPITAL ACQUISITION CORPORATION","Finance","Business Services",""],
["United States","","CAC","Camden National Corporation","Finance","Major Banks",""],
["United States","","CAMT","Camtek Ltd.","Capital Goods","Electronic Components",""],
["United States","","CSIQ","Canadian Solar Inc.","Technology","Semiconductors",""],
["United States","","CGIX","Cancer Genetics Inc.","Health Care","Medical Specialities",""],
["United States","","CPHC","Canterbury Park Holding Corporation","Consumer Services","Services-Misc. Amusement & Recreation",""],
["United States","","CBNJ","Cape Bancorp Inc.","Finance","Major Banks",""],
["United States","","CPLA","Capella Education Company","Consumer Services","Other Consumer Services",""],
["United States","","CBF","Capital Bank Financial Corp.","Finance","Major Banks",""],
["United States","","CCBG","Capital City Bank Group","Finance","Major Banks",""],
["United States","","CPLP","Capital Product Partners L.P.","Transportation","Marine Transportation",""],
["United States","","CLAC","Capitol Acquisition Corp. II","Finance","Business Services",""],
["United States","","CLACU","Capitol Acquisition Corp. II","Finance","Business Services",""],
["United States","","CLACW","Capitol Acquisition Corp. II","Finance","Business Services",""],
["United States","","CFFN","Capitol Federal Financial Inc.","Finance","Savings Institutions",""],
["United States","","CAPNU","Capnia Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","CPST","Capstone Turbine Corporation","Energy","Industrial Machinery/Components",""],
["United States","","CARA","Cara Therapeutics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CARB","Carbonite Inc.","Technology","EDP Services",""],
["United States","","CRDC","Cardica Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","CFNL","Cardinal Financial Corporation","Finance","Major Banks",""],
["United States","","CRME","Cardiome Pharma Corporation","Health Care","Major Pharmaceuticals",""],
["United States","","CSII","Cardiovascular Systems Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","CATM","Cardtronics Inc.","Miscellaneous","Business Services",""],
["United States","","CDNA","CareDx Inc.","Health Care","Medical Specialities",""],
["United States","","CECO","Career Education Corporation","Consumer Services","Other Consumer Services",""],
["United States","","CTRE","CareTrust REIT Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CKEC","Carmike Cinemas Inc.","Consumer Services","Movies/Entertainment",""],
["United States","","CLBH","Carolina Bank Holdings Inc.","Finance","Major Banks",""],
["United States","","CARO","Carolina Financial Corporation","Finance","Major Banks",""],
["United States","","CRZO","Carrizo Oil & Gas Inc.","Energy","Oil & Gas Production",""],
["United States","","TAST","Carrols Restaurant Group Inc.","Consumer Services","Restaurants",""],
["United States","","CRTN","Cartesian Inc.","Consumer Services","Professional Services",""],
["United States","","CARV","Carver Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","CASM","CAS Medical Systems Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","CACB","Cascade Bancorp","Finance","Major Banks",""],
["United States","","CSCD","Cascade Microtech Inc.","Capital Goods","Electrical Products",""],
["United States","","CWST","Casella Waste Systems Inc.","Public Utilities","Environmental Services",""],
["United States","","CASY","Caseys General Stores Inc.","Consumer Durables","Automotive Aftermarket",""],
["United States","","CASI","CASI Pharmaceuticals Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","CASS","Cass Information Systems Inc","Miscellaneous","Business Services",""],
["United States","","CPRX","Catalyst Pharmaceutical Partners Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CTRX","Catamaran Corporation","Finance","Specialty Insurers",""],
["United States","","CATY","Cathay General Bancorp","Finance","Major Banks",""],
["United States","","CATYW","Cathay General Bancorp","Finance","Major Banks",""],
["United States","","CVCO","Cavco Industries Inc.","Basic Industries","Homebuilding",""],
["United States","","CAVM","Cavium Inc.","Technology","Semiconductors",""],
["United States","","CBDE","CBD Energy Limited","Technology","Semiconductors",""],
["United States","","CBOE","CBOE Holdings Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","CDW","CDW Corporation","Consumer Services","Catalog/Specialty Distribution",""],
["United States","","CECE","CECO Environmental Corp.","Capital Goods","Pollution Control Equipment",""],
["United States","","CPXX","Celator Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","S&P 500","CELG","Celgene Corporation","Health Care","Major Pharmaceuticals",""],
["United States","","CELGZ","Celgene Corporation","Health Care","Major Pharmaceuticals",""],
["United States","","CLDN","Celladon Corporation","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","CLDX","Celldex Therapeutics Inc.","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances",""],
["United States","","CBMG","Cellular Biomedicine Group Inc.","Finance","Finance: Consumer Services",""],
["United States","","ICEL","Cellular Dynamics International Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","CLSN","Celsion Corporation","Health Care","Major Pharmaceuticals",""],
["United States","","CLTX","Celsus Therapeutics Plc","Health Care","Major Pharmaceuticals",""],
["United States","","CEMP","Cempra Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CSFL","CenterState Banks Inc.","Finance","Major Banks",""],
["United States","","CETV","Central European Media Enterprises Ltd.","Consumer Services","Broadcasting",""],
["United States","","CFBK","Central Federal Corporation","Finance","Savings Institutions",""],
["United States","","CENT","Central Garden & Pet Company","Consumer Durables","Consumer Specialties",""],
["United States","","CENTA","Central Garden & Pet Company","Consumer Durables","Consumer Specialties",""],
["United States","","CVCY","Central Valley Community Bancorp","Finance","Major Banks",""],
["United States","","CENX","Century Aluminum Company","Basic Industries","Aluminum",""],
["United States","","CNBKA","Century Bancorp Inc.","Finance","Major Banks",""],
["United States","","CNTY","Century Casinos Inc.","Consumer Services","Hotels/Resorts",""],
["United States","","CPHD","CEPHEID","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","","CRNT","Ceragon Networks Ltd.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","CERE","Ceres Inc.","Consumer Non-Durables","Farming/Seeds/Milling",""],
["United States","S&P 500","CERN","Cerner Corporation","Technology","EDP Services",""],
["United States","","CERU","Cerulean Pharma Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CERS","Cerus Corporation","Health Care","Medical/Dental Instruments",""],
["United States","","KOOL","Cesca Therapeutics Inc.","Capital Goods","Medical Specialities",""],
["United States","","CEVA","CEVA Inc.","Technology","Semiconductors",""],
["United States","","CYOU","Changyou.com Limited","Technology","Computer Software: Prepackaged Software",""],
["United States","","HOTR","Chanticleer Holdings Inc.","Consumer Services","Restaurants",""],
["United States","","HOTRW","Chanticleer Holdings Inc.","Consumer Services","Restaurants",""],
["United States","","CTHR","Charles & Colvard Ltd","Consumer Durables","Consumer Specialties",""],
["United States","","CACG","Chart Acquisition Corp.","Finance","Business Services",""],
["United States","","CACGU","Chart Acquisition Corp.","Finance","Business Services",""],
["United States","","CACGW","Chart Acquisition Corp.","Finance","Business Services",""],
["United States","","GTLS","Chart Industries Inc.","Capital Goods","Metal Fabrications",""],
["United States","","CHTR","Charter Communications Inc.","Consumer Services","Television Services",""],
["United States","","CHFN","Charter Financial Corp.","Finance","Savings Institutions",""],
["United States","","CHKP","Check Point Software Technologies Ltd.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CEMI","Chembio Diagnostics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CHFC","Chemical Financial Corporation","Finance","Major Banks",""],
["United States","","CCXI","ChemoCentryx Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CHMG","Chemung Financial Corp","Finance","Major Banks",""],
["United States","","CHKE","Cherokee Inc.","Consumer Non-Durables","Apparel",""],
["United States","","CHEV","Cheviot Financial Corp","Finance","Savings Institutions",""],
["United States","","CBNK","Chicopee Bancorp Inc.","Finance","Banks",""],
["United States","","PLCE","Children&#39;s Place Inc. (The)","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","CMRX","Chimerix Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CADC","China Advanced Construction Materials Group Inc.","Basic Industries","Engineering & Construction",""],
["United States","","CALI","China Auto Logistics Inc.","Consumer Services","Motor Vehicles",""],
["United States","","CAAS","China Automotive Systems Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","CBAK","China BAK Battery Inc.","Miscellaneous","Industrial Machinery/Components",""],
["United States","","CBPO","China Biologic Products Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","CCCL","China Ceramics Co. Ltd.","Capital Goods","Building Materials",""],
["United States","","CCCR","China Commercial Credit Inc.","Finance","Major Banks",""],
["United States","","JRJC","China Finance Online Co. Limited","Miscellaneous","Business Services",""],
["United States","","CHOP","China Gerui Advanced Materials Group Limited","Capital Goods","Steel/Iron Ore",""],
["United States","","HGSH","China HGS Real Estate Inc.","Finance","Real Estate",""],
["United States","","CHLN","China Housing & Land Development Inc.","Basic Industries","Homebuilding",""],
["United States","","CNIT","China Information Technology Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CJJD","China Jo-Jo Drugstores Inc.","Health Care","Other Pharmaceuticals",""],
["United States","","HTHT","China Lodging Group Limited","Consumer Services","Hotels/Resorts",""],
["United States","","CMGE","China Mobile Games and Entertainment Group Limited","Technology","Computer Software: Prepackaged Software",""],
["United States","","CHNR","China Natural Resources Inc.","Basic Industries","Precious Metals",""],
["United States","","CREG","China Recycling Energy Corporation","Miscellaneous","Business Services",""],
["United States","","CPGI","China Shengda Packaging Group Inc.","Consumer Durables","Containers/Packaging",""],
["United States","","CSUN","China Sunergy Co. Ltd.","Technology","Semiconductors",""],
["United States","","CNTF","China TechFaith Wireless Communication Technology Limited","Miscellaneous","Business Services",""],
["United States","","CXDC","China XD Plastics Company Limited","Capital Goods","Containers/Packaging",""],
["United States","","CNYD","China Yida Holding Co.","Consumer Services","Advertising",""],
["United States","","CCIH","ChinaCache International Holdings Ltd.","Technology","EDP Services",""],
["United States","","CNET","ChinaNet Online Holdings Inc.","Technology","Advertising",""],
["United States","","IMOS","ChipMOS TECHNOLOGIES (Bermuda) LTD.","Technology","Semiconductors",""],
["United States","","CHSCN","CHS Inc","Consumer Services","Farming/Seeds/Milling",""],
["United States","","CHSCO","CHS Inc","Consumer Services","Farming/Seeds/Milling",""],
["United States","","CHSCP","CHS Inc","Consumer Services","Farming/Seeds/Milling",""],
["United States","","CHDN","Churchill Downs Incorporated","Consumer Services","Services-Misc. Amusement & Recreation",""],
["United States","","CHUY","Chuy&#39;s Holdings Inc.","Consumer Services","Restaurants",""],
["United States","","CHYR","ChyronHego Corporation","Miscellaneous","Industrial Machinery/Components",""],
["United States","","CIFC","CIFC Corp.","Finance","Finance: Consumer Services",""],
["United States","","CMCT","CIM Commercial Trust Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CIMT","Cimatron Limited","Technology","EDP Services",""],
["United States","S&P 500","CINF","Cincinnati Financial Corporation","Finance","Property-Casualty Insurers",""],
["United States","","CIDM","Cinedigm Corp","Miscellaneous","Business Services",""],
["United States","S&P 500","CTAS","Cintas Corporation","Consumer Non-Durables","Apparel",""],
["United States","","CRUS","Cirrus Logic Inc.","Technology","Semiconductors",""],
["United States","","CISAW","CIS Acquisition Ltd.","Finance","Business Services",""],
["United States","DJIA","CSCO","Cisco Systems Inc.","Technology","Computer Communications Equipment",""],
["United States","","CTRN","Citi Trends Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","CZNC","Citizens & Northern Corp","Finance","Major Banks",""],
["United States","","CZWI","Citizens Community Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","CZFC","Citizens First Corporation","Finance","Major Banks",""],
["United States","","CIZN","Citizens Holding Company","Finance","Major Banks",""],
["United States","S&P 500","CTXS","Citrix Systems Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CHCO","City Holding Company","Finance","Major Banks",""],
["United States","","CDTI","Clean Diesel Technologies Inc.","Capital Goods","Pollution Control Equipment",""],
["United States","","CLNE","Clean Energy Fuels Corp.","Public Utilities","Natural Gas Distribution",""],
["United States","","CLNT","Cleantech Solutions International Inc.","Technology","Industrial Machinery/Components",""],
["United States","","CLFD","Clearfield Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","CLRO","ClearOne Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","CLIR","ClearSign Combustion Corporation","Capital Goods","Industrial Machinery/Components",""],
["United States","","CBLI","Cleveland BioLabs Inc.","Health Care","Biotechnology: Commercial Physical & Biological Resarch",""],
["United States","","CKSW","ClickSoftware Technologies Ltd.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CSBK","Clifton Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","CLVS","Clovis Oncology Inc.","Health Care","Major Pharmaceuticals",""],
["United States","S&P 500","CME","CME Group Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","CMSB","CMS Bancorp Inc.","Finance","Banks",""],
["United States","","CCNE","CNB Financial Corporation","Finance","Major Banks",""],
["United States","","CISG","CNinsure Inc.","Finance","Specialty Insurers",""],
["United States","","CWAY","Coastway Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","COBZ","CoBiz Financial Inc.","Finance","Major Banks",""],
["United States","","COKE","Coca-Cola Bottling Co. Consolidated","Consumer Non-Durables","Beverages (Production/Distribution)",""],
["United States","","CDXS","Codexis Inc.","Basic Industries","Major Chemicals",""],
["United States","","CVLY","Codorus Valley Bancorp Inc","Finance","Savings Institutions",""],
["United States","","JVA","Coffee Holding Co. Inc.","Consumer Non-Durables","Beverages (Production/Distribution)",""],
["United States","","CCOI","Cogent Communications Holdings Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CGNX","Cognex Corporation","Capital Goods","Industrial Machinery/Components",""],
["United States","S&P 500","CTSH","Cognizant Technology Solutions Corporation","Technology","EDP Services",""],
["United States","","COHR","Coherent Inc.","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","","COHU","Cohu Inc.","Capital Goods","Electrical Products",""],
["United States","","JACQ","COLLABRIUM JAPAN ACQUISITION CORPORATION","Finance","Business Services",""],
["United States","","JACQU","COLLABRIUM JAPAN ACQUISITION CORPORATION","Finance","Business Services",""],
["United States","","JACQW","COLLABRIUM JAPAN ACQUISITION CORPORATION","Finance","Business Services",""],
["United States","","CLRX","CollabRx Inc.","Technology","EDP Services",""],
