        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VRTX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VIAB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WDC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WFM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WIN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WYNN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     XLNX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AABA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ZION: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     YRI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WSP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WCP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WTE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WPT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WJA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WFT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WJX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VET: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VSN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VRX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TRQ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TDG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TET: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TCW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TGL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TFI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'TCL.A': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TRP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TOU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TIH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TXG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TOG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     X: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TRI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NWC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     THO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SGY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SPB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SLF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     STN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SNC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SLW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SSO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     S: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SCL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'SJR.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SMF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SES: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SVY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SAP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RUS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'RCI.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RMP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RBA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'REI.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RRX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'QBR.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BIN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     P: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PVG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PWF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     POW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     POT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PEY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PWT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PGF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PSI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PXT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     POU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PAA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PPY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     OR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     OTC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     OCX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     OGC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NVA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NPI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'NPR.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NBD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NAL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NGD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NSU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MTL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MRU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MEG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MRE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MFI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MFC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MBT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MDI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MDA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LUN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LNR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LTS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LIF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KEL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     JE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'PJC.A': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IAE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ITP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IFP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IPL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IFC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     INE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IAG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IMO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IGM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     IMG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HSE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HBC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HBM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HNL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HCG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'HR.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GWO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'GRT.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GTE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     G: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GIL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GEI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MIC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FRU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FNV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FVI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FTS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FSV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FCR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FTT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FFH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EXE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ESI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ERF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ECA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ENF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ENB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'EMP.A': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EMA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ELD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'DC.A': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DRM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'D.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'DRG.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'DII.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DDC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DOL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DGC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DSG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'CRR.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CPG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BCB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'CJR.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CSU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'CUF.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CCA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CGX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CIX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CGG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'CHE.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'CSH.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'GIB.A': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CVE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CLS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'CCL.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CPX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FRC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CFP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CUS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CWB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'CTC.A': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'REF.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     COS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CNQ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CNR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CEU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'CAR.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CCO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'CWT.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CFW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CAE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DOO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'BEP.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'BPY.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'BAM.A': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BNE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BNP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'BBD.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'BEI.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PXX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BDI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BIR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BXE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BCE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BTE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ABX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BNK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BNS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BMO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BAD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BTO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AVO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ACQ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ATA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ATH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'ACO.X': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'AX.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ARX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AYA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ALA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'AP.UN': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'ATD.B': 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AQN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AGI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ASR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     'AC.B': 
      Investment {
